Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    TIPO_STR        reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    $end            reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 9 (sentencia -> BREAK PUNTO_Y_COMA .)


state 27

    (10) sentencia -> CONTINUE PUNTO_Y_COMA .

    PRINT           reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    BREAK           reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    WHILE           reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    FOR             reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    DO              reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    SWITCH          reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    IF              reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    $end            reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 10 (sentencia -> CONTINUE PUNTO_Y_COMA .)


state 28

    (11) sentencia -> WHILE PARENTESIS_IZQ . condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (66) condicion -> . logica
    (67) condicion -> . relacional
    (42) logica -> . expresion AND expresion
    (43) logica -> . expresion OR expresion
    (44) logica -> . NOT expresion
    (45) logica -> . expresion XOR expresion
    (46) logica -> . TRUE
    (47) logica -> . FALSE
    (48) logica -> . IDENTIFICADOR
    (36) relacional -> . expresion IGUALQUE expresion
    (37) relacional -> . expresion DIFERENTEQUE expresion
    (38) relacional -> . expresion MAYORQUE expresion
    (39) relacional -> . expresion MAYORIGUALQUE expresion
    (40) relacional -> . expresion MENORQUE expresion
    (41) relacional -> . expresion MENORIGUALQUE expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion POTENCIA expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . relacional
    (34) expresion -> . logica
    (35) expresion -> . IDENTIFICADOR
    (49) expresion -> . ENTERO
    (50) expresion -> . FLOTANTE
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . CADENA
    (54) expresion -> . CARACTER
    (55) expresion -> . expresion_agrupada
    (56) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    NOT             shift and go to state 50
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    MENOS           shift and go to state 39
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    PARENTESIS_IZQ  shift and go to state 37

    condicion                      shift and go to state 51
    logica                         shift and go to state 52
    relacional                     shift and go to state 53
    expresion                      shift and go to state 54
    expresion_agrupada             shift and go to state 49

state 29

    (12) sentencia -> FOR PARENTESIS_IZQ . inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (14) inicio_for -> . asignacion
    (15) inicio_for -> . declaracion_valor
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (24) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (68) tipo -> . TIPO_INT
    (69) tipo -> . TIPO_FLOAT
    (70) tipo -> . TIPO_BOOL
    (71) tipo -> . TIPO_CHAR
    (72) tipo -> . TIPO_STR

    IDENTIFICADOR   shift and go to state 61
    TIPO_INT        shift and go to state 19
    TIPO_FLOAT      shift and go to state 20
    TIPO_BOOL       shift and go to state 21
    TIPO_CHAR       shift and go to state 22
    TIPO_STR        shift and go to state 23

    inicio_for                     shift and go to state 58
    asignacion                     shift and go to state 59
    declaracion_valor              shift and go to state 60
    tipo                           shift and go to state 62

state 30

    (13) sentencia -> DO LLAVE_IZQ . sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> .
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . declaracion
    (7) sentencia -> . asignacion
    (8) sentencia -> . sentenciaIf
    (9) sentencia -> . BREAK PUNTO_Y_COMA
    (10) sentencia -> . CONTINUE PUNTO_Y_COMA
    (11) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (12) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (13) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (19) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (20) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (61) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (22) declaracion -> . declaracion_valor
    (23) declaracion -> . declaracion_sin_valor
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (57) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (58) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (60) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (24) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (25) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (68) tipo -> . TIPO_INT
    (69) tipo -> . TIPO_FLOAT
    (70) tipo -> . TIPO_BOOL
    (71) tipo -> . TIPO_CHAR
    (72) tipo -> . TIPO_STR

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for TIPO_INT resolved as shift
  ! shift/reduce conflict for TIPO_FLOAT resolved as shift
  ! shift/reduce conflict for TIPO_BOOL resolved as shift
  ! shift/reduce conflict for TIPO_CHAR resolved as shift
  ! shift/reduce conflict for TIPO_STR resolved as shift
    LLAVE_DER       reduce using rule 4 (sentencias -> .)
    PRINT           shift and go to state 4
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    DO              shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    SWITCH          shift and go to state 14
    IF              shift and go to state 17
    TIPO_INT        shift and go to state 19
    TIPO_FLOAT      shift and go to state 20
    TIPO_BOOL       shift and go to state 21
    TIPO_CHAR       shift and go to state 22
    TIPO_STR        shift and go to state 23

  ! PRINT           [ reduce using rule 4 (sentencias -> .) ]
  ! BREAK           [ reduce using rule 4 (sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 4 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 4 (sentencias -> .) ]
  ! FOR             [ reduce using rule 4 (sentencias -> .) ]
  ! DO              [ reduce using rule 4 (sentencias -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 4 (sentencias -> .) ]
  ! SWITCH          [ reduce using rule 4 (sentencias -> .) ]
  ! IF              [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_INT        [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_FLOAT      [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_BOOL       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_CHAR       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_STR        [ reduce using rule 4 (sentencias -> .) ]

    sentencias                     shift and go to state 63
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentenciaIf                    shift and go to state 7
    declaracion_valor              shift and go to state 15
    declaracion_sin_valor          shift and go to state 16
    tipo                           shift and go to state 18

state 31

    (19) sentencia -> IDENTIFICADOR INCREMENTO . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 64


state 32

    (20) sentencia -> IDENTIFICADOR DECREMENTO . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 65


state 33

    (21) asignacion -> IDENTIFICADOR IGUAL . expresion PUNTO_Y_COMA
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion POTENCIA expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . relacional
    (34) expresion -> . logica
    (35) expresion -> . IDENTIFICADOR
    (49) expresion -> . ENTERO
    (50) expresion -> . FLOTANTE
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . CADENA
    (54) expresion -> . CARACTER
    (55) expresion -> . expresion_agrupada
    (36) relacional -> . expresion IGUALQUE expresion
    (37) relacional -> . expresion DIFERENTEQUE expresion
    (38) relacional -> . expresion MAYORQUE expresion
    (39) relacional -> . expresion MAYORIGUALQUE expresion
    (40) relacional -> . expresion MENORQUE expresion
    (41) relacional -> . expresion MENORIGUALQUE expresion
    (42) logica -> . expresion AND expresion
    (43) logica -> . expresion OR expresion
    (44) logica -> . NOT expresion
    (45) logica -> . expresion XOR expresion
    (46) logica -> . TRUE
    (47) logica -> . FALSE
    (48) logica -> . IDENTIFICADOR
    (56) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 39
    IDENTIFICADOR   shift and go to state 42
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    NOT             shift and go to state 50
    PARENTESIS_IZQ  shift and go to state 37

    expresion                      shift and go to state 66
    relacional                     shift and go to state 40
    logica                         shift and go to state 41
    expresion_agrupada             shift and go to state 49

state 34

    (61) sentencia -> SWITCH PARENTESIS_IZQ . expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion POTENCIA expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . relacional
    (34) expresion -> . logica
    (35) expresion -> . IDENTIFICADOR
    (49) expresion -> . ENTERO
    (50) expresion -> . FLOTANTE
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . CADENA
    (54) expresion -> . CARACTER
    (55) expresion -> . expresion_agrupada
    (36) relacional -> . expresion IGUALQUE expresion
    (37) relacional -> . expresion DIFERENTEQUE expresion
    (38) relacional -> . expresion MAYORQUE expresion
    (39) relacional -> . expresion MAYORIGUALQUE expresion
    (40) relacional -> . expresion MENORQUE expresion
    (41) relacional -> . expresion MENORIGUALQUE expresion
    (42) logica -> . expresion AND expresion
    (43) logica -> . expresion OR expresion
    (44) logica -> . NOT expresion
    (45) logica -> . expresion XOR expresion
    (46) logica -> . TRUE
    (47) logica -> . FALSE
    (48) logica -> . IDENTIFICADOR
    (56) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 39
    IDENTIFICADOR   shift and go to state 42
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    NOT             shift and go to state 50
    PARENTESIS_IZQ  shift and go to state 37

    expresion                      shift and go to state 67
    relacional                     shift and go to state 40
    logica                         shift and go to state 41
    expresion_agrupada             shift and go to state 49

state 35

    (57) sentenciaIf -> IF PARENTESIS_IZQ . condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (58) sentenciaIf -> IF PARENTESIS_IZQ . condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (60) sentenciaIf -> IF PARENTESIS_IZQ . condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (66) condicion -> . logica
    (67) condicion -> . relacional
    (42) logica -> . expresion AND expresion
    (43) logica -> . expresion OR expresion
    (44) logica -> . NOT expresion
    (45) logica -> . expresion XOR expresion
    (46) logica -> . TRUE
    (47) logica -> . FALSE
    (48) logica -> . IDENTIFICADOR
    (36) relacional -> . expresion IGUALQUE expresion
    (37) relacional -> . expresion DIFERENTEQUE expresion
    (38) relacional -> . expresion MAYORQUE expresion
    (39) relacional -> . expresion MAYORIGUALQUE expresion
    (40) relacional -> . expresion MENORQUE expresion
    (41) relacional -> . expresion MENORIGUALQUE expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion POTENCIA expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . relacional
    (34) expresion -> . logica
    (35) expresion -> . IDENTIFICADOR
    (49) expresion -> . ENTERO
    (50) expresion -> . FLOTANTE
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . CADENA
    (54) expresion -> . CARACTER
    (55) expresion -> . expresion_agrupada
    (56) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    NOT             shift and go to state 50
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    IDENTIFICADOR   shift and go to state 57
    MENOS           shift and go to state 39
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    PARENTESIS_IZQ  shift and go to state 37

    condicion                      shift and go to state 68
    logica                         shift and go to state 52
    relacional                     shift and go to state 53
    expresion                      shift and go to state 54
    expresion_agrupada             shift and go to state 49

state 36

    (24) declaracion_valor -> tipo IDENTIFICADOR . IGUAL expresion PUNTO_Y_COMA
    (25) declaracion_sin_valor -> tipo IDENTIFICADOR . PUNTO_Y_COMA

    IGUAL           shift and go to state 69
    PUNTO_Y_COMA    shift and go to state 70


state 37

    (56) expresion_agrupada -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion POTENCIA expresion
