Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
    CONTINUE        reduce using rule 43 (sentencia -> declaracion .)
    WHILE           reduce using rule 43 (sentencia -> declaracion .)
    FOR             reduce using rule 43 (sentencia -> declaracion .)
    DO              reduce using rule 43 (sentencia -> declaracion .)
    IDENTIFICADOR   reduce using rule 43 (sentencia -> declaracion .)
    SWITCH          reduce using rule 43 (sentencia -> declaracion .)
    IF              reduce using rule 43 (sentencia -> declaracion .)
    VECTOR          reduce using rule 43 (sentencia -> declaracion .)
    TIPO_INT        reduce using rule 43 (sentencia -> declaracion .)
    TIPO_FLOAT      reduce using rule 43 (sentencia -> declaracion .)
    TIPO_BOOL       reduce using rule 43 (sentencia -> declaracion .)
    TIPO_CHAR       reduce using rule 43 (sentencia -> declaracion .)
    TIPO_STR        reduce using rule 43 (sentencia -> declaracion .)
    $end            reduce using rule 43 (sentencia -> declaracion .)
    LLAVE_DER       reduce using rule 43 (sentencia -> declaracion .)


state 10

    (44) sentencia -> asignacion .

    PRINT           reduce using rule 44 (sentencia -> asignacion .)
    PROC            reduce using rule 44 (sentencia -> asignacion .)
    EXEC            reduce using rule 44 (sentencia -> asignacion .)
    BREAK           reduce using rule 44 (sentencia -> asignacion .)
    CONTINUE        reduce using rule 44 (sentencia -> asignacion .)
    WHILE           reduce using rule 44 (sentencia -> asignacion .)
    FOR             reduce using rule 44 (sentencia -> asignacion .)
    DO              reduce using rule 44 (sentencia -> asignacion .)
    IDENTIFICADOR   reduce using rule 44 (sentencia -> asignacion .)
    SWITCH          reduce using rule 44 (sentencia -> asignacion .)
    IF              reduce using rule 44 (sentencia -> asignacion .)
    VECTOR          reduce using rule 44 (sentencia -> asignacion .)
    TIPO_INT        reduce using rule 44 (sentencia -> asignacion .)
    TIPO_FLOAT      reduce using rule 44 (sentencia -> asignacion .)
    TIPO_BOOL       reduce using rule 44 (sentencia -> asignacion .)
    TIPO_CHAR       reduce using rule 44 (sentencia -> asignacion .)
    TIPO_STR        reduce using rule 44 (sentencia -> asignacion .)
    $end            reduce using rule 44 (sentencia -> asignacion .)
    LLAVE_DER       reduce using rule 44 (sentencia -> asignacion .)


state 11

    (45) sentencia -> asignacion_vector .

    PRINT           reduce using rule 45 (sentencia -> asignacion_vector .)
    PROC            reduce using rule 45 (sentencia -> asignacion_vector .)
    EXEC            reduce using rule 45 (sentencia -> asignacion_vector .)
    BREAK           reduce using rule 45 (sentencia -> asignacion_vector .)
    CONTINUE        reduce using rule 45 (sentencia -> asignacion_vector .)
    WHILE           reduce using rule 45 (sentencia -> asignacion_vector .)
    FOR             reduce using rule 45 (sentencia -> asignacion_vector .)
    DO              reduce using rule 45 (sentencia -> asignacion_vector .)
    IDENTIFICADOR   reduce using rule 45 (sentencia -> asignacion_vector .)
    SWITCH          reduce using rule 45 (sentencia -> asignacion_vector .)
    IF              reduce using rule 45 (sentencia -> asignacion_vector .)
    VECTOR          reduce using rule 45 (sentencia -> asignacion_vector .)
    TIPO_INT        reduce using rule 45 (sentencia -> asignacion_vector .)
    TIPO_FLOAT      reduce using rule 45 (sentencia -> asignacion_vector .)
    TIPO_BOOL       reduce using rule 45 (sentencia -> asignacion_vector .)
    TIPO_CHAR       reduce using rule 45 (sentencia -> asignacion_vector .)
    TIPO_STR        reduce using rule 45 (sentencia -> asignacion_vector .)
    $end            reduce using rule 45 (sentencia -> asignacion_vector .)
    LLAVE_DER       reduce using rule 45 (sentencia -> asignacion_vector .)


state 12

    (46) sentencia -> sentenciaIf .

    PRINT           reduce using rule 46 (sentencia -> sentenciaIf .)
    PROC            reduce using rule 46 (sentencia -> sentenciaIf .)
    EXEC            reduce using rule 46 (sentencia -> sentenciaIf .)
    BREAK           reduce using rule 46 (sentencia -> sentenciaIf .)
    CONTINUE        reduce using rule 46 (sentencia -> sentenciaIf .)
    WHILE           reduce using rule 46 (sentencia -> sentenciaIf .)
    FOR             reduce using rule 46 (sentencia -> sentenciaIf .)
    DO              reduce using rule 46 (sentencia -> sentenciaIf .)
    IDENTIFICADOR   reduce using rule 46 (sentencia -> sentenciaIf .)
    SWITCH          reduce using rule 46 (sentencia -> sentenciaIf .)
    IF              reduce using rule 46 (sentencia -> sentenciaIf .)
    VECTOR          reduce using rule 46 (sentencia -> sentenciaIf .)
    TIPO_INT        reduce using rule 46 (sentencia -> sentenciaIf .)
    TIPO_FLOAT      reduce using rule 46 (sentencia -> sentenciaIf .)
    TIPO_BOOL       reduce using rule 46 (sentencia -> sentenciaIf .)
    TIPO_CHAR       reduce using rule 46 (sentencia -> sentenciaIf .)
    TIPO_STR        reduce using rule 46 (sentencia -> sentenciaIf .)
    $end            reduce using rule 46 (sentencia -> sentenciaIf .)
    LLAVE_DER       reduce using rule 46 (sentencia -> sentenciaIf .)


state 13

    (47) sentencia -> BREAK . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 43


state 14

    (48) sentencia -> CONTINUE . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 44


state 15

    (49) sentencia -> WHILE . PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 45


state 16

    (50) sentencia -> FOR . PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 46


state 17

    (51) sentencia -> DO . LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER

    LLAVE_IZQ       shift and go to state 47


state 18

    (113) sentencia -> SWITCH . PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 48


state 19

    (24) declaracion_vector -> declaracion_vector_valor .

    PRINT           reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)
    PROC            reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)
    EXEC            reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)
    BREAK           reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)
    CONTINUE        reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)
    WHILE           reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)
    FOR             reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)
    DO              reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)
    IDENTIFICADOR   reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)
    SWITCH          reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)
    IF              reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)
    VECTOR          reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)
    TIPO_INT        reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)
    TIPO_FLOAT      reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)
    TIPO_BOOL       reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)
    TIPO_CHAR       reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)
    TIPO_STR        reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)
    $end            reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)
    LLAVE_DER       reduce using rule 24 (declaracion_vector -> declaracion_vector_valor .)


state 20

    (25) declaracion_vector -> declaracion_vector_sin_valor .

    PRINT           reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)
    PROC            reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)
    EXEC            reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)
    BREAK           reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)
    CONTINUE        reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)
    WHILE           reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)
    FOR             reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)
    DO              reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)
    IDENTIFICADOR   reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)
    SWITCH          reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)
    IF              reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)
    VECTOR          reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)
    TIPO_INT        reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)
    TIPO_FLOAT      reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)
    TIPO_BOOL       reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)
    TIPO_CHAR       reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)
    TIPO_STR        reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)
    $end            reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)
    LLAVE_DER       reduce using rule 25 (declaracion_vector -> declaracion_vector_sin_valor .)


state 21

    (26) declaracion_vector -> declaracion_vector_sort .

    PRINT           reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)
    PROC            reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)
    EXEC            reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)
    BREAK           reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)
    CONTINUE        reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)
    WHILE           reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)
    FOR             reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)
    DO              reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)
    IDENTIFICADOR   reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)
    SWITCH          reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)
    IF              reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)
    VECTOR          reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)
    TIPO_INT        reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)
    TIPO_FLOAT      reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)
    TIPO_BOOL       reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)
    TIPO_CHAR       reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)
    TIPO_STR        reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)
    $end            reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)
    LLAVE_DER       reduce using rule 26 (declaracion_vector -> declaracion_vector_sort .)


state 22

    (27) declaracion_vector -> declaracion_vector_shuffle .

    PRINT           reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)
    PROC            reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)
    EXEC            reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)
    BREAK           reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)
    CONTINUE        reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)
    WHILE           reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)
    FOR             reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)
    DO              reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)
    IDENTIFICADOR   reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)
    SWITCH          reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)
    IF              reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)
    VECTOR          reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)
    TIPO_INT        reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)
    TIPO_FLOAT      reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)
    TIPO_BOOL       reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)
    TIPO_CHAR       reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)
    TIPO_STR        reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)
    $end            reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)
    LLAVE_DER       reduce using rule 27 (declaracion_vector -> declaracion_vector_shuffle .)


state 23

    (64) declaracion -> declaracion_valor .

    PRINT           reduce using rule 64 (declaracion -> declaracion_valor .)
    PROC            reduce using rule 64 (declaracion -> declaracion_valor .)
    EXEC            reduce using rule 64 (declaracion -> declaracion_valor .)
    BREAK           reduce using rule 64 (declaracion -> declaracion_valor .)
    CONTINUE        reduce using rule 64 (declaracion -> declaracion_valor .)
    WHILE           reduce using rule 64 (declaracion -> declaracion_valor .)
    FOR             reduce using rule 64 (declaracion -> declaracion_valor .)
    DO              reduce using rule 64 (declaracion -> declaracion_valor .)
    IDENTIFICADOR   reduce using rule 64 (declaracion -> declaracion_valor .)
    SWITCH          reduce using rule 64 (declaracion -> declaracion_valor .)
    IF              reduce using rule 64 (declaracion -> declaracion_valor .)
    VECTOR          reduce using rule 64 (declaracion -> declaracion_valor .)
    TIPO_INT        reduce using rule 64 (declaracion -> declaracion_valor .)
    TIPO_FLOAT      reduce using rule 64 (declaracion -> declaracion_valor .)
    TIPO_BOOL       reduce using rule 64 (declaracion -> declaracion_valor .)
    TIPO_CHAR       reduce using rule 64 (declaracion -> declaracion_valor .)
    TIPO_STR        reduce using rule 64 (declaracion -> declaracion_valor .)
    $end            reduce using rule 64 (declaracion -> declaracion_valor .)
    LLAVE_DER       reduce using rule 64 (declaracion -> declaracion_valor .)


state 24

    (65) declaracion -> declaracion_sin_valor .

    PRINT           reduce using rule 65 (declaracion -> declaracion_sin_valor .)
    PROC            reduce using rule 65 (declaracion -> declaracion_sin_valor .)
    EXEC            reduce using rule 65 (declaracion -> declaracion_sin_valor .)
    BREAK           reduce using rule 65 (declaracion -> declaracion_sin_valor .)
    CONTINUE        reduce using rule 65 (declaracion -> declaracion_sin_valor .)
    WHILE           reduce using rule 65 (declaracion -> declaracion_sin_valor .)
    FOR             reduce using rule 65 (declaracion -> declaracion_sin_valor .)
    DO              reduce using rule 65 (declaracion -> declaracion_sin_valor .)
    IDENTIFICADOR   reduce using rule 65 (declaracion -> declaracion_sin_valor .)
    SWITCH          reduce using rule 65 (declaracion -> declaracion_sin_valor .)
    IF              reduce using rule 65 (declaracion -> declaracion_sin_valor .)
    VECTOR          reduce using rule 65 (declaracion -> declaracion_sin_valor .)
    TIPO_INT        reduce using rule 65 (declaracion -> declaracion_sin_valor .)
    TIPO_FLOAT      reduce using rule 65 (declaracion -> declaracion_sin_valor .)
    TIPO_BOOL       reduce using rule 65 (declaracion -> declaracion_sin_valor .)
    TIPO_CHAR       reduce using rule 65 (declaracion -> declaracion_sin_valor .)
    TIPO_STR        reduce using rule 65 (declaracion -> declaracion_sin_valor .)
    $end            reduce using rule 65 (declaracion -> declaracion_sin_valor .)
    LLAVE_DER       reduce using rule 65 (declaracion -> declaracion_sin_valor .)


state 25

    (109) sentenciaIf -> IF . PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (110) sentenciaIf -> IF . PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (112) sentenciaIf -> IF . PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf

    PARENTESIS_IZQ  shift and go to state 49


state 26

    (28) declaracion_vector_valor -> VECTOR . CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (29) declaracion_vector_valor -> VECTOR . CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (30) declaracion_vector_sin_valor -> VECTOR . CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
    (31) declaracion_vector_sort -> VECTOR . CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
    (32) declaracion_vector_shuffle -> VECTOR . CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA

    CORCHETE_IZQ    shift and go to state 50


state 27
