Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMA
    COMENTARIOLINEA
    COMENTARIOMULTILINEA
    DEFAULT
    DO
    DOS_PUNTOS
    NEGACION
    SWITCH

Grammar

Rule 0     S' -> programa
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 29

    condicion                      shift and go to state 58
    logica                         shift and go to state 44
    relacional                     shift and go to state 45
    expresion                      shift and go to state 46
    expresion_agrupada             shift and go to state 41

state 28

    (20) declaracion_valor -> tipo IDENTIFICADOR . IGUAL expresion PUNTO_Y_COMA
    (21) declaracion_sin_valor -> tipo IDENTIFICADOR . PUNTO_Y_COMA

    IGUAL           shift and go to state 59
    PUNTO_Y_COMA    shift and go to state 60


state 29

    (52) expresion_agrupada -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion POTENCIA expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . relacional
    (30) expresion -> . logica
    (31) expresion -> . IDENTIFICADOR
    (45) expresion -> . ENTERO
    (46) expresion -> . FLOTANTE
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . expresion_agrupada
    (32) relacional -> . expresion IGUALQUE expresion
    (33) relacional -> . expresion DIFERENTEQUE expresion
    (34) relacional -> . expresion MAYORQUE expresion
    (35) relacional -> . expresion MAYORIGUALQUE expresion
    (36) relacional -> . expresion MENORQUE expresion
    (37) relacional -> . expresion MENORIGUALQUE expresion
    (38) logica -> . expresion AND expresion
    (39) logica -> . expresion OR expresion
    (40) logica -> . NOT expresion
    (41) logica -> . expresion XOR expresion
    (42) logica -> . TRUE
    (43) logica -> . FALSE
    (44) logica -> . IDENTIFICADOR
    (52) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 31
    IDENTIFICADOR   shift and go to state 34
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    NOT             shift and go to state 42
    PARENTESIS_IZQ  shift and go to state 29

    expresion                      shift and go to state 61
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    expresion_agrupada             shift and go to state 41

state 30

    (4) sentencia -> PRINT PARENTESIS_IZQ expresion . PARENTESIS_DER PUNTO_Y_COMA
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (32) relacional -> expresion . IGUALQUE expresion
    (33) relacional -> expresion . DIFERENTEQUE expresion
    (34) relacional -> expresion . MAYORQUE expresion
    (35) relacional -> expresion . MAYORIGUALQUE expresion
    (36) relacional -> expresion . MENORQUE expresion
    (37) relacional -> expresion . MENORIGUALQUE expresion
    (38) logica -> expresion . AND expresion
    (39) logica -> expresion . OR expresion
    (41) logica -> expresion . XOR expresion

    PARENTESIS_DER  shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALQUE        shift and go to state 69
    DIFERENTEQUE    shift and go to state 70
    MAYORQUE        shift and go to state 71
    MAYORIGUALQUE   shift and go to state 72
    MENORQUE        shift and go to state 73
    MENORIGUALQUE   shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    XOR             shift and go to state 77


state 31

    (27) expresion -> MENOS . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion POTENCIA expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . relacional
    (30) expresion -> . logica
    (31) expresion -> . IDENTIFICADOR
    (45) expresion -> . ENTERO
    (46) expresion -> . FLOTANTE
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . expresion_agrupada
    (32) relacional -> . expresion IGUALQUE expresion
    (33) relacional -> . expresion DIFERENTEQUE expresion
    (34) relacional -> . expresion MAYORQUE expresion
    (35) relacional -> . expresion MAYORIGUALQUE expresion
    (36) relacional -> . expresion MENORQUE expresion
    (37) relacional -> . expresion MENORIGUALQUE expresion
    (38) logica -> . expresion AND expresion
    (39) logica -> . expresion OR expresion
    (40) logica -> . NOT expresion
    (41) logica -> . expresion XOR expresion
    (42) logica -> . TRUE
    (43) logica -> . FALSE
    (44) logica -> . IDENTIFICADOR
    (52) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    MENOS           shift and go to state 31
    IDENTIFICADOR   shift and go to state 34
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    NOT             shift and go to state 42
    PARENTESIS_IZQ  shift and go to state 29

    expresion                      shift and go to state 78
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    expresion_agrupada             shift and go to state 41

state 32

    (29) expresion -> relacional .

    PARENTESIS_DER  reduce using rule 29 (expresion -> relacional .)
    MAS             reduce using rule 29 (expresion -> relacional .)
    MENOS           reduce using rule 29 (expresion -> relacional .)
    MULTIPLICACION  reduce using rule 29 (expresion -> relacional .)
    DIVISION        reduce using rule 29 (expresion -> relacional .)
    POTENCIA        reduce using rule 29 (expresion -> relacional .)
    MODULO          reduce using rule 29 (expresion -> relacional .)
    IGUALQUE        reduce using rule 29 (expresion -> relacional .)
    DIFERENTEQUE    reduce using rule 29 (expresion -> relacional .)
    MAYORQUE        reduce using rule 29 (expresion -> relacional .)
    MAYORIGUALQUE   reduce using rule 29 (expresion -> relacional .)
    MENORQUE        reduce using rule 29 (expresion -> relacional .)
    MENORIGUALQUE   reduce using rule 29 (expresion -> relacional .)
    AND             reduce using rule 29 (expresion -> relacional .)
    OR              reduce using rule 29 (expresion -> relacional .)
    XOR             reduce using rule 29 (expresion -> relacional .)
    PUNTO_Y_COMA    reduce using rule 29 (expresion -> relacional .)


state 33

    (30) expresion -> logica .

    PARENTESIS_DER  reduce using rule 30 (expresion -> logica .)
    MAS             reduce using rule 30 (expresion -> logica .)
    MENOS           reduce using rule 30 (expresion -> logica .)
    MULTIPLICACION  reduce using rule 30 (expresion -> logica .)
    DIVISION        reduce using rule 30 (expresion -> logica .)
    POTENCIA        reduce using rule 30 (expresion -> logica .)
    MODULO          reduce using rule 30 (expresion -> logica .)
    IGUALQUE        reduce using rule 30 (expresion -> logica .)
    DIFERENTEQUE    reduce using rule 30 (expresion -> logica .)
    MAYORQUE        reduce using rule 30 (expresion -> logica .)
    MAYORIGUALQUE   reduce using rule 30 (expresion -> logica .)
    MENORQUE        reduce using rule 30 (expresion -> logica .)
    MENORIGUALQUE   reduce using rule 30 (expresion -> logica .)
    AND             reduce using rule 30 (expresion -> logica .)
    OR              reduce using rule 30 (expresion -> logica .)
    XOR             reduce using rule 30 (expresion -> logica .)
    PUNTO_Y_COMA    reduce using rule 30 (expresion -> logica .)


state 34

    (31) expresion -> IDENTIFICADOR .
    (44) logica -> IDENTIFICADOR .

  ! reduce/reduce conflict for PARENTESIS_DER resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MAS resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENOS resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DIVISION resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MODULO resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for MENORIGUALQUE resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for AND resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for OR resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for XOR resolved using rule 31 (expresion -> IDENTIFICADOR .)
  ! reduce/reduce conflict for PUNTO_Y_COMA resolved using rule 31 (expresion -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 31 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 31 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 31 (expresion -> IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 31 (expresion -> IDENTIFICADOR .)
    DIVISION        reduce using rule 31 (expresion -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 31 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 31 (expresion -> IDENTIFICADOR .)
    IGUALQUE        reduce using rule 31 (expresion -> IDENTIFICADOR .)
    DIFERENTEQUE    reduce using rule 31 (expresion -> IDENTIFICADOR .)
    MAYORQUE        reduce using rule 31 (expresion -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 31 (expresion -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 31 (expresion -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 31 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 31 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 31 (expresion -> IDENTIFICADOR .)
    XOR             reduce using rule 31 (expresion -> IDENTIFICADOR .)
    PUNTO_Y_COMA    reduce using rule 31 (expresion -> IDENTIFICADOR .)

  ! PARENTESIS_DER  [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! MAS             [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! MENOS           [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! MULTIPLICACION  [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! DIVISION        [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! POTENCIA        [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! MODULO          [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! IGUALQUE        [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! DIFERENTEQUE    [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! MAYORQUE        [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! MAYORIGUALQUE   [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! MENORQUE        [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! MENORIGUALQUE   [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! AND             [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! OR              [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! XOR             [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]
  ! PUNTO_Y_COMA    [ reduce using rule 44 (logica -> IDENTIFICADOR .) ]


state 35

    (45) expresion -> ENTERO .

    PARENTESIS_DER  reduce using rule 45 (expresion -> ENTERO .)
    MAS             reduce using rule 45 (expresion -> ENTERO .)
    MENOS           reduce using rule 45 (expresion -> ENTERO .)
    MULTIPLICACION  reduce using rule 45 (expresion -> ENTERO .)
    DIVISION        reduce using rule 45 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 45 (expresion -> ENTERO .)
    MODULO          reduce using rule 45 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 45 (expresion -> ENTERO .)
    DIFERENTEQUE    reduce using rule 45 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 45 (expresion -> ENTERO .)
    MAYORIGUALQUE   reduce using rule 45 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 45 (expresion -> ENTERO .)
    MENORIGUALQUE   reduce using rule 45 (expresion -> ENTERO .)
    AND             reduce using rule 45 (expresion -> ENTERO .)
    OR              reduce using rule 45 (expresion -> ENTERO .)
    XOR             reduce using rule 45 (expresion -> ENTERO .)
    PUNTO_Y_COMA    reduce using rule 45 (expresion -> ENTERO .)


state 36

    (46) expresion -> FLOTANTE .

    PARENTESIS_DER  reduce using rule 46 (expresion -> FLOTANTE .)
    MAS             reduce using rule 46 (expresion -> FLOTANTE .)
    MENOS           reduce using rule 46 (expresion -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 46 (expresion -> FLOTANTE .)
    DIVISION        reduce using rule 46 (expresion -> FLOTANTE .)
    POTENCIA        reduce using rule 46 (expresion -> FLOTANTE .)
    MODULO          reduce using rule 46 (expresion -> FLOTANTE .)
    IGUALQUE        reduce using rule 46 (expresion -> FLOTANTE .)
    DIFERENTEQUE    reduce using rule 46 (expresion -> FLOTANTE .)
    MAYORQUE        reduce using rule 46 (expresion -> FLOTANTE .)
    MAYORIGUALQUE   reduce using rule 46 (expresion -> FLOTANTE .)
    MENORQUE        reduce using rule 46 (expresion -> FLOTANTE .)
    MENORIGUALQUE   reduce using rule 46 (expresion -> FLOTANTE .)
    AND             reduce using rule 46 (expresion -> FLOTANTE .)
    OR              reduce using rule 46 (expresion -> FLOTANTE .)
    XOR             reduce using rule 46 (expresion -> FLOTANTE .)
    PUNTO_Y_COMA    reduce using rule 46 (expresion -> FLOTANTE .)


state 37

    (47) expresion -> TRUE .
    (42) logica -> TRUE .

  ! reduce/reduce conflict for PARENTESIS_DER resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for MAS resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for MENOS resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for DIVISION resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for MODULO resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for DIFERENTEQUE resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for MAYORIGUALQUE resolved using rule 42 (logica -> TRUE .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 42 (logica -> TRUE .)
